zip,zone,delivery_rate,pickup_rate
48317,AHM Clarkston/Utic 1.A, $100.00 , $10.00 
48316,AHM Clarkston/Utic 1.A, $100.00 , $10.00 
48307,AHM Clarkston/Utic 1.A, $100.00 , $10.00 
48309,AHM Clarkston/Utic 1.A, $100.00 , $10.00 
48306,AHM Clarkston/Utic 1.A, $100.00 , $10.00 
48363,AHM Clarkston/Utic 1.A, $100.00 , $10.00 
48317,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48314,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48310,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48085,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48083,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48017,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48084,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48009,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48304,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48098,AHM Clarkston/Utic 1.B, $100.00 , $10.00 
48317,AHM Clarkston/Utic 2.A, $100.00 , $10.00 
48313,AHM Clarkston/Utic 2.A, $100.00 , $10.00 
48312,AHM Clarkston/Utic 2.A, $100.00 , $10.00 
48038,AHM Clarkston/Utic 2.A, $100.00 , $10.00 
48036,AHM Clarkston/Utic 2.A, $100.00 , $10.00 
48043,AHM Clarkston/Utic 2.A, $100.00 , $10.00 
48045,AHM Clarkston/Utic 2.A, $100.00 , $10.00 
48317,AHM Clarkston/Utic 2.B, $100.00 , $10.00 
48315,AHM Clarkston/Utic 2.B, $100.00 , $10.00 
48044,AHM Clarkston/Utic 2.B, $100.00 , $10.00 
48317,AHM Clarkston/Utic 3.A, $100.00 , $10.00 
48315,AHM Clarkston/Utic 3.A, $100.00 , $10.00 
48042,AHM Clarkston/Utic 3.A, $100.00 , $10.00 
48044,AHM Clarkston/Utic 3.A, $100.00 , $10.00 
48047,AHM Clarkston/Utic 3.A, $100.00 , $10.00 
48023,AHM Clarkston/Utic 3.A, $100.00 , $10.00 
48001,AHM Clarkston/Utic 3.A, $100.00 , $10.00 
48028,AHM Clarkston/Utic 3.A, $100.00 , $10.00 
48317,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48315,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48044,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48042,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48051,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48048,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48064,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48054,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48039,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48317,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48315,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48005,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48062,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48041,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48022,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48006,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48097,AHM Clarkston/Utic 4.A, $100.00 , $50.00 
48014,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48002,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48416,AHM Clarkston/Utic 4.A, $100.00 , $50.00 
48461,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48412,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48444,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48095,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48094,AHM Clarkston/Utic 4.A, $100.00 , $10.00 
48317,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48315,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48094,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48095,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48065,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48367,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48370,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48428,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48003,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48307,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48316,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48306,AHM Clarkston/Utic 4.B, $100.00 , $10.00 
48096,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48050,AHM Clarkston/Utic 3.B, $100.00 , $10.00 
48317,AHM Clarkston/Utic 5.A, $100.00 , $10.00 
48315,AHM Clarkston/Utic 5.A, $100.00 , $10.00 
48042,AHM Clarkston/Utic 5.A, $100.00 , $10.00 
48051,AHM Clarkston/Utic 5.A, $100.00 , $10.00 
48048,AHM Clarkston/Utic 5.A, $100.00 , $10.00 
48074,AHM Clarkston/Utic 5.A, $100.00 , $10.00 
48040,AHM Clarkston/Utic 5.A, $100.00 , $50.00 
48049,AHM Clarkston/Utic 5.A, $100.00 , $50.00 
48032,AHM Clarkston/Utic 5.A, $100.00 , $50.00 
48059,AHM Clarkston/Utic 5.A, $100.00 , $50.00 
48060,AHM Clarkston/Utic 5.A, $100.00 , $50.00 
48079,AHM Clarkston/Utic 5.A, $100.00 , $10.00 
48064,AHM Clarkston/Utic 5.A, $100.00 , $10.00 
48317,AHM Clarkston/Utic 5.B, $100.00 , $10.00 
48315,AHM Clarkston/Utic 5.B, $100.00 , $10.00 
48044,AHM Clarkston/Utic 5.B, $100.00 , $10.00 
48042,AHM Clarkston/Utic 5.B, $100.00 , $10.00 
48051,AHM Clarkston/Utic 5.B, $100.00 , $10.00 
48048,AHM Clarkston/Utic 5.B, $100.00 , $10.00 
48064,AHM Clarkston/Utic 5.B, $100.00 , $10.00 
48063,AHM Clarkston/Utic 5.B, $100.00 , $10.00 
48027,AHM Clarkston/Utic 5.B, $100.00 , $10.00 
48317,AHM Clarkston/Utic 1, $100.00 , $10.00 
48316,AHM Clarkston/Utic 1, $100.00 , $10.00 
48307,AHM Clarkston/Utic 1, $100.00 , $10.00 
48309,AHM Clarkston/Utic 1, $100.00 , $10.00 
48306,AHM Clarkston/Utic 1, $100.00 , $10.00 
48363,AHM Clarkston/Utic 1, $100.00 , $10.00 
48314,AHM Clarkston/Utic 1, $100.00 , $10.00 
48310,AHM Clarkston/Utic 1, $100.00 , $10.00 
48085,AHM Clarkston/Utic 1, $100.00 , $10.00 
48083,AHM Clarkston/Utic 1, $100.00 , $10.00 
48017,AHM Clarkston/Utic 1, $100.00 , $10.00 
48084,AHM Clarkston/Utic 1, $100.00 , $10.00 
48009,AHM Clarkston/Utic 1, $100.00 , $10.00 
48304,AHM Clarkston/Utic 1, $100.00 , $10.00 
48098,AHM Clarkston/Utic 1, $100.00 , $10.00 
48317,AHM Clarkston/Utic 2, $100.00 , $10.00 
48313,AHM Clarkston/Utic 2, $100.00 , $10.00 
48312,AHM Clarkston/Utic 2, $100.00 , $10.00 
48038,AHM Clarkston/Utic 2, $100.00 , $10.00 
48036,AHM Clarkston/Utic 2, $100.00 , $10.00 
48043,AHM Clarkston/Utic 2, $100.00 , $10.00 
48045,AHM Clarkston/Utic 2, $100.00 , $10.00 
48315,AHM Clarkston/Utic 2, $100.00 , $10.00 
48044,AHM Clarkston/Utic 2, $100.00 , $10.00 
48317,AHM Clarkston/Utic 3, $100.00 , $10.00 
48315,AHM Clarkston/Utic 3, $100.00 , $10.00 
48042,AHM Clarkston/Utic 3, $100.00 , $10.00 
48044,AHM Clarkston/Utic 3, $100.00 , $10.00 
48047,AHM Clarkston/Utic 3, $100.00 , $10.00 
48023,AHM Clarkston/Utic 3, $100.00 , $10.00 
48001,AHM Clarkston/Utic 3, $100.00 , $10.00 
48028,AHM Clarkston/Utic 3, $100.00 , $10.00 
48051,AHM Clarkston/Utic 3, $100.00 , $10.00 
48048,AHM Clarkston/Utic 3, $100.00 , $10.00 
48064,AHM Clarkston/Utic 3, $100.00 , $10.00 
48054,AHM Clarkston/Utic 3, $100.00 , $10.00 
48039,AHM Clarkston/Utic 3, $100.00 , $10.00 
48317,AHM Clarkston/Utic 4, $100.00 , $10.00 
48315,AHM Clarkston/Utic 4, $100.00 , $10.00 
48005,AHM Clarkston/Utic 4, $100.00 , $10.00 
48062,AHM Clarkston/Utic 4, $100.00 , $10.00 
48041,AHM Clarkston/Utic 4, $100.00 , $10.00 
48022,AHM Clarkston/Utic 4, $100.00 , $10.00 
48006,AHM Clarkston/Utic 4, $100.00 , $10.00 
48097,AHM Clarkston/Utic 4, $100.00 , $50.00 
48014,AHM Clarkston/Utic 4, $100.00 , $10.00 
48002,AHM Clarkston/Utic 4, $100.00 , $10.00 
48416,AHM Clarkston/Utic 4, $100.00 , $50.00 
48461,AHM Clarkston/Utic 4, $100.00 , $10.00 
48412,AHM Clarkston/Utic 4, $100.00 , $10.00 
48444,AHM Clarkston/Utic 4, $100.00 , $10.00 
48095,AHM Clarkston/Utic 4, $100.00 , $10.00 
48094,AHM Clarkston/Utic 4, $100.00 , $10.00 
48065,AHM Clarkston/Utic 4, $100.00 , $10.00 
48367,AHM Clarkston/Utic 4, $100.00 , $10.00 
48370,AHM Clarkston/Utic 4, $100.00 , $10.00 
48428,AHM Clarkston/Utic 4, $100.00 , $10.00 
48003,AHM Clarkston/Utic 4, $100.00 , $10.00 
48307,AHM Clarkston/Utic 4, $100.00 , $10.00 
48316,AHM Clarkston/Utic 4, $100.00 , $10.00 
48306,AHM Clarkston/Utic 4, $100.00 , $10.00 
48096,AHM Clarkston/Utic 3, $100.00 , $10.00 
48050,AHM Clarkston/Utic 3, $100.00 , $10.00 
48317,AHM Clarkston/Utic 5, $100.00 , $10.00 
48315,AHM Clarkston/Utic 5, $100.00 , $10.00 
48042,AHM Clarkston/Utic 5, $100.00 , $10.00 
48051,AHM Clarkston/Utic 5, $100.00 , $10.00 
48048,AHM Clarkston/Utic 5, $100.00 , $10.00 
48074,AHM Clarkston/Utic 5, $100.00 , $10.00 
48040,AHM Clarkston/Utic 5, $100.00 , $50.00 
48049,AHM Clarkston/Utic 5, $100.00 , $50.00 
48032,AHM Clarkston/Utic 5, $100.00 , $50.00 
48059,AHM Clarkston/Utic 5, $100.00 , $50.00 
48060,AHM Clarkston/Utic 5, $100.00 , $50.00 
48079,AHM Clarkston/Utic 5, $100.00 , $10.00 
48064,AHM Clarkston/Utic 5, $100.00 , $10.00 
48044,AHM Clarkston/Utic 5, $100.00 , $10.00 
48063,AHM Clarkston/Utic 5, $100.00 , $10.00 
48027,AHM Clarkston/Utic 5, $100.00 , $10.00 
49269,AHM Ann Arbor 1.A, $100.00 , $50.00 
49272,AHM Ann Arbor 1.A, $100.00 , $10.00 
49277,AHM Ann Arbor 1.A, $100.00 , $10.00 
49259,AHM Ann Arbor 1.A, $100.00 , $10.00 
49285,AHM Ann Arbor 1.A, $100.00 , $10.00 
48137,AHM Ann Arbor 1.A, $100.00 , $10.00 
48169,AHM Ann Arbor 1.A, $100.00 , $10.00 
48130,AHM Ann Arbor 1.A, $100.00 , $10.00 
49201,AHM Ann Arbor 1.A, $100.00 , $10.00 
48103,AHM Ann Arbor 1.A, $100.00 , $10.00 
49203,AHM Ann Arbor 1.A, $100.00 , $10.00 
49202,AHM Ann Arbor 1.A, $100.00 , $10.00 
49254,AHM Ann Arbor 1.A, $100.00 , $10.00 
49237,AHM Ann Arbor 1.B, $100.00 , $50.00 
49283,AHM Ann Arbor 1.B, $100.00 , $50.00 
49241,AHM Ann Arbor 1.B, $100.00 , $50.00 
49246,AHM Ann Arbor 1.B, $100.00 , $50.00 
49234,AHM Ann Arbor 1.B, $100.00 , $10.00 
49233,AHM Ann Arbor 1.B, $100.00 , $10.00 
49249,AHM Ann Arbor 1.B, $100.00 , $50.00 
49282,AHM Ann Arbor 1.B, $100.00 , $50.00 
49230,AHM Ann Arbor 1.B, $100.00 , $10.00 
48158,AHM Ann Arbor 1.B, $100.00 , $10.00 
48103,AHM Ann Arbor 1.B, $100.00 , $10.00 
49261,AHM Ann Arbor 1.A, $100.00 , $10.00 
49240,AHM Ann Arbor 1.B, $100.00 , $10.00 
48118,AHM Ann Arbor 1.B, $100.00 , $10.00 
48103,AHM Ann Arbor 2.A, $100.00 , $10.00 
48130,AHM Ann Arbor 2.A, $100.00 , $10.00 
48189,AHM Ann Arbor 2.A, $100.00 , $10.00 
48178,AHM Ann Arbor 2.A, $100.00 , $10.00 
48103,AHM Ann Arbor 2.B, $100.00 , $10.00 
48105,AHM Ann Arbor 2.B, $100.00 , $10.00 
48104,AHM Ann Arbor 2.B, $100.00 , $10.00 
48109,AHM Ann Arbor 2.B, $100.00 , $10.00 
48103,AHM Ann Arbor 3.A, $100.00 , $10.00 
48108,AHM Ann Arbor 3.A, $100.00 , $10.00 
48176,AHM Ann Arbor 3.A, $100.00 , $10.00 
49236,AHM Ann Arbor 3.A, $100.00 , $10.00 
49287,AHM Ann Arbor 3.A, $100.00 , $10.00 
49265,AHM Ann Arbor 3.A, $100.00 , $10.00 
49253,AHM Ann Arbor 3.A, $100.00 , $10.00 
49220,AHM Ann Arbor 3.A, $100.00 , $10.00 
48103,AHM Ann Arbor 3.B, $100.00 , $10.00 
48108,AHM Ann Arbor 3.B, $100.00 , $10.00 
48176,AHM Ann Arbor 3.B, $100.00 , $10.00 
49286,AHM Ann Arbor 3.B, $100.00 , $10.00 
49221,AHM Ann Arbor 3.B, $100.00 , $10.00 
49236,AHM Ann Arbor 3.B, $100.00 , $10.00 
48103,AHM Ann Arbor 4.A, $100.00 , $10.00 
48108,AHM Ann Arbor 4.A, $100.00 , $10.00 
48198,AHM Ann Arbor 4.A, $100.00 , $10.00 
48197,AHM Ann Arbor 4.A, $100.00 , $10.00 
48180,AHM Ann Arbor 4.A, $100.00 , $10.00 
48174,AHM Ann Arbor 4.A, $100.00 , $10.00 
48242,AHM Ann Arbor 4.A, $100.00 , $10.00 
48101,AHM Ann Arbor 4.A, $100.00 , $10.00 
48146,AHM Ann Arbor 4.A, $100.00 , $10.00 
48195,AHM Ann Arbor 4.A, $100.00 , $10.00 
48192,AHM Ann Arbor 4.A, $100.00 , $10.00 
48193,AHM Ann Arbor 4.A, $100.00 , $10.00 
48183,AHM Ann Arbor 4.A, $100.00 , $10.00 
48138,AHM Ann Arbor 4.A, $100.00 , $10.00 
48103,AHM Ann Arbor 4.B, $100.00 , $10.00 
48108,AHM Ann Arbor 4.B, $100.00 , $10.00 
48198,AHM Ann Arbor 4.B, $100.00 , $10.00 
48191,AHM Ann Arbor 4.B, $100.00 , $10.00 
48190,AHM Ann Arbor 4.B, $100.00 , $10.00 
48111,AHM Ann Arbor 4.B, $100.00 , $10.00 
48164,AHM Ann Arbor 4.B, $100.00 , $10.00 
48134,AHM Ann Arbor 4.B, $100.00 , $10.00 
48173,AHM Ann Arbor 4.B, $100.00 , $10.00 
48179,AHM Ann Arbor 4.B, $100.00 , $10.00 
48166,AHM Ann Arbor 4.B, $100.00 , $10.00 
48117,AHM Ann Arbor 4.B, $100.00 , $10.00 
48103,AHM Ann Arbor 5.A, $100.00 , $10.00 
48108,AHM Ann Arbor 5.A, $100.00 , $10.00 
48176,AHM Ann Arbor 5.A, $100.00 , $10.00 
49238,AHM Ann Arbor 5.A, $100.00 , $10.00 
49229,AHM Ann Arbor 5.A, $100.00 , $10.00 
48131,AHM Ann Arbor 5.A, $100.00 , $10.00 
49270,AHM Ann Arbor 5.A, $100.00 , $10.00 
49276,AHM Ann Arbor 5.A, $100.00 , $50.00 
49228,AHM Ann Arbor 5.A, $100.00 , $10.00 
49268,AHM Ann Arbor 5.A, $100.00 , $10.00 
49267,AHM Ann Arbor 5.A, $100.00 , $50.00 
48103,AHM Ann Arbor 5.B, $100.00 , $10.00 
48108,AHM Ann Arbor 5.B, $100.00 , $10.00 
48160,AHM Ann Arbor 5.B, $100.00 , $10.00 
48110,AHM Ann Arbor 5.B, $100.00 , $10.00 
48159,AHM Ann Arbor 5.B, $100.00 , $10.00 
48162,AHM Ann Arbor 5.B, $100.00 , $10.00 
48161,AHM Ann Arbor 5.B, $100.00 , $10.00 
48140,AHM Ann Arbor 5.B, $100.00 , $10.00 
48157,AHM Ann Arbor 5.B, $100.00 , $50.00 
48133,AHM Ann Arbor 5.B, $100.00 , $50.00 
48182,AHM Ann Arbor 5.B, $100.00 , $50.00 
48177,AHM Ann Arbor 5.B, $100.00 , $50.00 
48144,AHM Ann Arbor 5.B, $100.00 , $50.00 
48145,AHM Ann Arbor 5.B, $100.00 , $50.00 
48346,AHM Clarkston 1.A, $100.00 , $10.00 
48348,AHM Clarkston 1.A, $100.00 , $10.00 
48326,AHM Clarkston 1.A, $100.00 , $10.00 
48340,AHM Clarkston 1.A, $100.00 , $10.00 
48342,AHM Clarkston 1.A, $100.00 , $10.00 
48341,AHM Clarkston 1.A, $100.00 , $10.00 
48346,AHM Clarkston 1.B, $100.00 , $10.00 
48329,AHM Clarkston 1.B, $100.00 , $10.00 
48327,AHM Clarkston 1.B, $100.00 , $10.00 
48328,AHM Clarkston 1.B, $100.00 , $10.00 
48346,AHM Clarkston 2.A, $100.00 , $10.00 
48350,AHM Clarkston 2.A, $100.00 , $10.00 
48442,AHM Clarkston 2.A, $100.00 , $10.00 
48430,AHM Clarkston 2.A, $100.00 , $10.00 
48451,AHM Clarkston 2.A, $100.00 , $10.00 
48418,AHM Clarkston 2.A, $100.00 , $10.00 
48346,AHM Clarkston 2.B, $100.00 , $10.00 
48386,AHM Clarkston 2.B, $100.00 , $10.00 
48383,AHM Clarkston 2.B, $100.00 , $10.00 
48356,AHM Clarkston 2.B, $100.00 , $10.00 
48357,AHM Clarkston 2.B, $100.00 , $10.00 
48346,AHM Clarkston 3.A, $100.00 , $10.00 
48348,AHM Clarkston 3.A, $100.00 , $10.00 
48462,AHM Clarkston 3.A, $100.00 , $10.00 
48438,AHM Clarkston 3.A, $100.00 , $10.00 
48423,AHM Clarkston 3.A, $100.00 , $10.00 
48463,AHM Clarkston 3.A, $100.00 , $10.00 
48421,AHM Clarkston 3.A, $100.00 , $10.00 
48346,AHM Clarkston 3.B, $100.00 , $10.00 
48360,AHM Clarkston 3.B, $100.00 , $10.00 
48359,AHM Clarkston 3.B, $100.00 , $10.00 
48362,AHM Clarkston 3.B, $100.00 , $10.00 
48371,AHM Clarkston 3.B, $100.00 , $10.00 
48455,AHM Clarkston 3.B, $100.00 , $10.00 
48446,AHM Clarkston 3.B, $100.00 , $10.00 
48440,AHM Clarkston 3.B, $100.00 , $10.00 
48460,AHM Clarkston 4.A, $100.00 , $50.00 
48457,AHM Clarkston 4.A, $100.00 , $50.00 
48433,AHM Clarkston 4.A, $100.00 , $10.00 
48532,AHM Clarkston 4.A, $100.00 , $10.00 
48507,AHM Clarkston 4.A, $100.00 , $10.00 
48439,AHM Clarkston 4.A, $100.00 , $10.00 
48442,AHM Clarkston 4.A, $100.00 , $10.00 
48350,AHM Clarkston 4.A, $100.00 , $10.00 
48346,AHM Clarkston 4.A, $100.00 , $10.00 
48551,AHM Clarkston 4.A, $100.00 , $10.00 
48553,AHM Clarkston 4.A, $100.00 , $10.00 
48346,AHM Clarkston 4.B, $100.00 , $10.00 
48350,AHM Clarkston 4.B, $100.00 , $10.00 
48442,AHM Clarkston 4.B, $100.00 , $10.00 
48439,AHM Clarkston 4.B, $100.00 , $10.00 
48529,AHM Clarkston 4.B, $100.00 , $10.00 
48519,AHM Clarkston 4.B, $100.00 , $10.00 
48509,AHM Clarkston 4.B, $100.00 , $10.00 
48503,AHM Clarkston 4.B, $100.00 , $10.00 
48504,AHM Clarkston 4.B, $100.00 , $10.00 
48505,AHM Clarkston 4.B, $100.00 , $10.00 
48506,AHM Clarkston 4.B, $100.00 , $10.00 
48458,AHM Clarkston 4.B, $100.00 , $10.00 
48420,AHM Clarkston 4.B, $100.00 , $50.00 
48817,AHM Clarkston 5.A, $100.00 , $50.00 
48449,AHM Clarkston 5.A, $100.00 , $10.00 
48473,AHM Clarkston 5.A, $100.00 , $10.00 
48507,AHM Clarkston 5.A, $100.00 , $10.00 
48554,AHM Clarkston 5.A, $100.00 , $10.00 
48553,AHM Clarkston 5.A, $100.00 , $10.00 
48551,AHM Clarkston 5.A, $100.00 , $10.00 
48439,AHM Clarkston 5.A, $100.00 , $10.00 
48442,AHM Clarkston 5.A, $100.00 , $10.00 
48350,AHM Clarkston 5.A, $100.00 , $10.00 
48346,AHM Clarkston 5.A, $100.00 , $10.00 
48348,AHM Clarkston 5.A, $100.00 , $10.00 
48346,AHM Clarkston 5.B, $100.00 , $10.00 
48350,AHM Clarkston 5.B, $100.00 , $10.00 
48442,AHM Clarkston 5.B, $100.00 , $10.00 
48439,AHM Clarkston 5.B, $100.00 , $10.00 
48436,AHM Clarkston 5.B, $100.00 , $10.00 
48429,AHM Clarkston 5.B, $100.00 , $10.00 
48476,AHM Clarkston 5.B, $100.00 , $50.00 
48554,AHM Clarkston 5.B, $100.00 , $10.00 
48473,AHM Clarkston 5.B, $100.00 , $10.00 
48553,AHM Clarkston 5.B, $100.00 , $10.00 
48551,AHM Clarkston 5.B, $100.00 , $10.00 
48507,AHM Clarkston 5.B, $100.00 , $10.00 
48437,AHM Clarkston 4.B, $100.00 , $10.00 
48502,AHM Clarkston 4.B, $100.00 , $10.00 
48317,AHM Utica 1.A, $100.00 , $10.00 
48316,AHM Utica 1.A, $100.00 , $10.00 
48307,AHM Utica 1.A, $100.00 , $10.00 
48309,AHM Utica 1.A, $100.00 , $10.00 
48306,AHM Utica 1.A, $100.00 , $10.00 
48363,AHM Utica 1.A, $100.00 , $10.00 
48317,AHM Utica 1.B, $100.00 , $10.00 
48314,AHM Utica 1.B, $100.00 , $10.00 
48310,AHM Utica 1.B, $100.00 , $10.00 
48085,AHM Utica 1.B, $100.00 , $10.00 
48083,AHM Utica 1.B, $100.00 , $10.00 
48017,AHM Utica 1.B, $100.00 , $10.00 
48084,AHM Utica 1.B, $100.00 , $10.00 
48009,AHM Utica 1.B, $100.00 , $10.00 
48304,AHM Utica 1.B, $100.00 , $10.00 
48098,AHM Utica 1.B, $100.00 , $10.00 
48317,AHM Utica 2.A, $100.00 , $10.00 
48313,AHM Utica 2.A, $100.00 , $10.00 
48312,AHM Utica 2.A, $100.00 , $10.00 
48038,AHM Utica 2.A, $100.00 , $10.00 
48036,AHM Utica 2.A, $100.00 , $10.00 
48043,AHM Utica 2.A, $100.00 , $10.00 
48045,AHM Utica 2.A, $100.00 , $10.00 
48317,AHM Utica 2.B, $100.00 , $10.00 
48315,AHM Utica 2.B, $100.00 , $10.00 
48044,AHM Utica 2.B, $100.00 , $10.00 
48317,AHM Utica 3.A, $100.00 , $10.00 
48315,AHM Utica 3.A, $100.00 , $10.00 
48042,AHM Utica 3.A, $100.00 , $10.00 
48044,AHM Utica 3.A, $100.00 , $10.00 
48047,AHM Utica 3.A, $100.00 , $10.00 
48023,AHM Utica 3.A, $100.00 , $10.00 
48001,AHM Utica 3.A, $100.00 , $10.00 
48028,AHM Utica 3.A, $100.00 , $10.00 
48317,AHM Utica 3.B, $100.00 , $10.00 
48315,AHM Utica 3.B, $100.00 , $10.00 
48044,AHM Utica 3.B, $100.00 , $10.00 
48042,AHM Utica 3.B, $100.00 , $10.00 
48051,AHM Utica 3.B, $100.00 , $10.00 
48048,AHM Utica 3.B, $100.00 , $10.00 
48064,AHM Utica 3.B, $100.00 , $10.00 
48054,AHM Utica 3.B, $100.00 , $10.00 
48039,AHM Utica 3.B, $100.00 , $10.00 
48317,AHM Utica 4.A, $100.00 , $10.00 
48315,AHM Utica 4.A, $100.00 , $10.00 
48005,AHM Utica 4.A, $100.00 , $10.00 
48062,AHM Utica 4.A, $100.00 , $10.00 
48041,AHM Utica 4.A, $100.00 , $10.00 
48022,AHM Utica 4.A, $100.00 , $10.00 
48006,AHM Utica 4.A, $100.00 , $10.00 
48097,AHM Utica 4.A, $100.00 , $50.00 
